City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,saint-philippe,90,CA,1538537640,93,45.36,-73.48,53.06,11.41
1,yellowknife,75,CA,1538536500,73,62.45,-114.38,26.6,14.99
2,punta arenas,20,CL,1538535600,80,-53.16,-70.91,39.2,17.22
3,ahipara,92,NZ,1538538861,78,-35.17,173.16,62.45,0.49
4,busselton,48,AU,1538538861,94,-33.64,115.35,63.44,20.51
5,damaturu,0,NG,1538538861,88,11.75,11.96,69.92,3.4
6,sorong,12,ID,1538538861,100,-0.86,131.25,81.89,4.97
7,vanimo,0,PG,1538538861,100,-2.67,141.3,84.05,6.53
8,ushuaia,75,AR,1538535600,100,-54.81,-68.31,33.8,11.41
9,new norfolk,20,AU,1538537400,44,-42.78,147.06,57.2,21.92
10,rikitea,100,PF,1538538862,100,-23.12,-134.97,67.58,19.84
11,hilo,75,US,1538535360,67,19.71,-155.08,82.04,6.93
12,mataura,0,NZ,1538538862,69,-46.19,168.86,54.98,15.82
13,castro,80,CL,1538538862,86,-42.48,-73.76,43.82,4.97
14,hithadhoo,76,MV,1538538862,100,-0.6,73.08,80.36,21.18
15,barrow,0,AR,1538538863,70,-38.31,-60.23,43.91,5.41
16,cockburn town,68,TC,1538538863,99,21.46,-71.14,82.88,7.87
17,fukue,75,JP,1538535600,56,35.03,136.69,73.4,3.36
18,albany,90,US,1538535960,89,42.65,-73.75,66.02,12.75
19,kamina,12,CD,1538538863,79,-8.74,25.0,62.36,2.62
20,thompson,40,CA,1538535600,58,55.74,-97.86,28.4,6.87
21,kununurra,0,AU,1538537400,30,-15.77,128.74,95.0,12.75
22,nikolskoye,90,RU,1538535600,93,59.7,30.79,42.8,4.47
23,cape town,0,ZA,1538535600,54,-33.93,18.42,55.4,23.04
24,kruisfontein,92,ZA,1538538864,83,-34.0,24.73,59.66,11.12
25,kizukuri,40,JP,1538535600,52,40.81,140.39,68.0,12.75
26,abha,0,SA,1538535600,36,18.22,42.5,60.8,1.72
27,samarai,44,PG,1538538864,99,-10.62,150.67,78.02,18.72
28,esperance,20,TT,1538535600,94,10.24,-61.45,77.0,5.19
29,talpa,5,MX,1538534400,74,28.83,-111.63,80.6,4.7
30,lasa,20,CY,1538537400,72,34.92,32.53,69.8,3.36
31,veraval,90,FR,1538537400,93,49.65,0.71,60.8,9.17
32,jamestown,76,AU,1538538865,66,-33.21,138.6,63.89,11.01
33,sovetskiy,80,RU,1538538865,96,56.76,48.47,45.8,12.68
34,port alfred,88,ZA,1538538865,99,-33.59,26.89,59.57,16.49
35,souillac,90,FR,1538537400,82,45.6,-0.6,59.0,2.24
36,ribeira grande,64,PT,1538538866,100,38.52,-28.7,71.72,8.1
37,katsuura,40,JP,1538535600,64,33.93,134.5,73.4,5.82
38,chuy,0,UY,1538538866,93,-33.69,-53.46,46.97,4.18
39,pevek,20,RU,1538538866,91,69.7,170.27,44.0,8.66
40,rongcheng,0,CN,1538538866,57,37.16,122.42,77.39,3.85
41,villa carlos paz,0,AR,1538535600,70,-31.42,-64.5,46.4,6.93
42,bluff,0,AU,1538538866,30,-23.58,149.07,82.34,8.66
43,almaznyy,12,RU,1538538866,91,48.03,40.04,52.55,2.95
44,trancoso,0,PT,1538538644,76,40.78,-7.35,42.11,3.85
45,sao geraldo do araguaia,0,BR,1538538867,90,-6.4,-48.55,74.51,2.95
46,pingliang,0,CN,1538538867,38,35.54,106.68,63.17,5.64
47,kapaa,40,US,1538535360,74,22.08,-159.32,84.02,6.93
48,prince rupert,1,CA,1538535600,77,54.32,-130.32,44.6,5.82
49,hobart,20,AU,1538537400,44,-42.88,147.33,57.2,21.92
50,omboue,64,GA,1538538867,100,-1.57,9.26,78.02,6.2
51,atuona,92,PF,1538538867,100,-9.8,-139.03,78.11,11.34
52,chokurdakh,36,RU,1538538867,98,70.62,147.9,36.08,6.98
53,bethel,90,US,1538535180,86,60.79,-161.76,48.92,11.41
54,hermanus,36,ZA,1538538868,85,-34.42,19.24,49.85,6.42
55,vaini,48,IN,1538538868,98,15.34,74.49,73.52,3.18
56,puerto ayora,8,EC,1538538869,100,-0.74,-90.35,71.0,10.56
57,hokitika,68,NZ,1538538869,95,-42.72,170.96,52.01,6.98
58,ponta do sol,68,BR,1538538869,85,-20.63,-46.0,65.87,2.51
59,omsukchan,88,RU,1538538869,81,62.53,155.8,32.21,4.85
60,longyearbyen,75,NO,1538535000,79,78.22,15.63,28.4,3.36
61,vardo,75,US,1538536500,71,39.62,-77.74,77.0,4.7
62,khani,75,GE,1538535600,93,41.96,42.96,64.4,2.24
63,port macquarie,0,AU,1538535600,50,-31.43,152.91,75.2,12.75
64,mar del plata,24,AR,1538538869,52,-46.43,-67.52,46.61,17.27
65,berlevag,75,NO,1538535000,64,70.86,29.09,39.2,14.99
66,faanui,36,PF,1538538870,100,-16.48,-151.75,77.21,27.56
67,banda aceh,0,ID,1538538870,94,5.56,95.32,81.44,2.73
68,gazojak,0,TM,1538538870,51,41.19,61.4,60.11,7.54
69,pangnirtung,64,CA,1538538870,85,66.15,-65.72,22.94,6.64
70,teguise,0,ES,1538537400,88,29.06,-13.56,69.8,6.93
71,hamilton,90,CA,1538535960,93,43.26,-79.87,53.6,6.93
72,adre,24,TD,1538538870,65,13.47,22.2,73.52,6.87
73,ruidoso,75,US,1538536500,82,33.33,-105.67,76.46,5.82
74,iqaluit,90,CA,1538535600,92,63.75,-68.52,30.2,16.11
75,provideniya,90,RU,1538535600,87,64.42,-173.23,50.0,22.37
76,innisfail,90,CA,1538535600,92,52.02,-113.95,26.6,2.24
77,kukushtan,75,RU,1538535600,66,57.65,56.5,48.2,11.18
78,lompoc,75,US,1538535480,67,34.64,-120.46,68.0,6.93
79,narsaq,80,GL,1538535000,43,60.91,-46.05,35.6,6.93
80,ambon,90,FR,1538537400,87,47.55,-2.56,59.0,3.36
81,dudinka,68,RU,1538538655,90,69.41,86.18,32.84,8.77
82,cherskiy,44,RU,1538538871,69,68.75,161.3,44.36,2.39
83,labuhan,20,ID,1538538871,72,-2.54,115.51,85.31,3.18
84,bredasdorp,80,ZA,1538535600,81,-34.53,20.04,44.6,2.24
85,grand gaube,40,MU,1538535600,82,-20.01,57.66,68.0,2.24
86,verkhnevilyuysk,88,RU,1538538872,98,63.45,120.31,40.04,7.31
87,tasiilaq,92,GL,1538535000,59,65.61,-37.64,35.6,9.17
88,zhangye,0,CN,1538538872,55,38.94,100.46,57.41,3.85
89,norman wells,40,CA,1538535600,95,65.28,-126.83,32.0,4.7
90,sola,75,NO,1538536800,87,58.89,5.65,46.4,17.22
91,akdepe,0,TM,1538535600,55,42.05,59.39,62.6,11.41
92,taoudenni,44,ML,1538538872,36,22.68,-3.98,73.16,2.73
93,garowe,92,SO,1538538672,98,8.41,48.48,68.66,4.63
94,lavrentiya,92,RU,1538538873,90,65.58,-170.99,46.16,27.89
95,vao,92,EE,1538538873,100,59.1,26.19,42.92,7.54
96,homer,90,US,1538535180,73,59.64,-151.54,53.06,13.69
97,lebu,0,ET,1538538873,86,8.96,38.73,42.11,3.18
98,nanortalik,92,GL,1538538873,100,60.14,-45.24,33.56,2.17
99,gornoye loo,75,RU,1538535600,88,43.72,39.61,62.6,6.71
100,abaza,92,RU,1538538873,81,52.65,90.1,37.34,6.53
101,san jacinto,90,US,1538535480,32,33.78,-116.96,84.92,9.17
102,upernavik,0,GL,1538538874,100,72.79,-56.15,29.06,10.22
103,roma,0,IT,1538536800,72,41.89,12.48,64.4,8.05
104,kitsuki,20,JP,1538535600,69,33.42,131.62,73.4,10.29
105,carnarvon,0,ZA,1538538874,80,-30.97,22.13,41.66,17.16
106,george,20,NG,1538535600,94,6.63,3.35,77.0,2.24
107,husavik,92,CA,1538538874,100,50.56,-96.99,40.31,12.12
108,clyde river,90,CA,1538537640,100,70.47,-68.59,23.0,5.82
109,sawtell,0,AU,1538537400,60,-30.38,153.1,71.6,21.92
110,baykit,80,RU,1538538875,71,61.68,96.39,34.28,12.24
111,pindushi,36,RU,1538538875,100,62.92,34.58,37.61,8.43
112,kloulklubed,75,PW,1538535000,74,7.04,134.26,86.0,8.05
113,kushima,20,JP,1538535600,69,31.5,131.29,75.2,10.29
114,poum,0,MK,1538538875,90,41.28,20.71,46.79,2.17
115,grants pass,90,US,1538536320,96,42.44,-123.33,71.96,5.82
116,yar-sale,24,RU,1538538875,100,66.83,70.83,34.91,6.76
117,chapais,75,CA,1538535600,86,49.78,-74.86,39.2,5.82
118,khatanga,80,RU,1538538876,100,71.98,102.47,32.21,6.31
119,san vicente,20,SV,1538538600,100,13.64,-88.78,77.0,3.36
120,geraldton,90,CA,1538535600,87,49.72,-86.95,44.6,13.87
121,aswan,0,EG,1538535600,30,24.09,32.9,82.4,5.82
122,beringovskiy,92,RU,1538538877,96,63.05,179.32,46.88,20.51
123,ust-tsilma,80,RU,1538538877,96,65.44,52.15,42.65,7.43
124,moron,40,VE,1538535600,88,10.49,-68.2,77.0,2.39
125,dwarka,20,IN,1538537400,54,28.58,77.04,84.2,4.18
126,la ronge,5,CA,1538535600,70,55.1,-105.3,32.0,6.93
127,tuatapere,0,NZ,1538538877,89,-46.13,167.69,51.29,17.83
128,bowen,0,AU,1538535600,36,-20.01,148.25,80.6,16.11
129,dikson,32,RU,1538538878,100,73.51,80.55,37.88,22.41
130,butaritari,0,KI,1538538878,100,3.07,172.79,84.95,5.08
131,mayo,40,CA,1538535600,63,63.59,-135.9,28.4,2.24
132,avarua,40,CK,1538535600,53,-21.21,-159.78,73.4,17.22
133,urengoy,44,RU,1538538878,87,65.96,78.37,28.25,6.98
134,winchester,0,GB,1538535000,93,51.06,-1.31,55.4,5.82
135,kathmandu,20,NP,1538536800,68,27.71,85.32,71.6,2.24
136,yangambi,56,CD,1538538879,98,0.77,24.47,71.0,1.95
137,ancud,48,CL,1538538879,89,-41.87,-73.83,40.58,4.07
138,zyryanskoye,88,RU,1538538879,84,56.83,86.62,41.12,8.77
139,east london,75,ZA,1538536920,87,-33.02,27.91,53.6,13.87
140,yashan,0,CN,1538538879,68,30.81,118.02,71.99,3.85
141,luderitz,0,NA,1538538879,77,-26.65,15.16,56.87,17.49
142,zyryanka,0,RU,1538538879,72,65.73,150.89,37.25,2.62
143,anadyr,90,RU,1538535600,100,64.73,177.51,48.2,29.08
144,humberto de campos,0,BR,1538538880,92,-2.6,-43.46,79.55,17.49
145,braganca,8,BR,1538538880,84,-1.05,-46.77,77.39,7.43
146,rocha,0,UY,1538538880,86,-34.48,-54.34,40.76,4.74
147,ayan,8,TR,1538538880,85,40.67,33.6,37.25,2.06
148,kabalo,68,CD,1538538880,81,-6.05,26.92,74.51,7.87
149,victoria,75,BN,1538537400,83,5.28,115.24,82.4,3.36
150,nemuro,20,JP,1538535600,43,43.32,145.57,69.8,17.22
151,mnogovershinnyy,64,RU,1538538881,53,53.94,139.92,48.68,7.76
152,struer,76,DK,1538536800,76,56.48,8.6,48.2,13.87
153,sitka,8,US,1538538881,50,37.17,-99.65,78.29,18.84
154,havoysund,76,NO,1538538820,100,71.0,24.66,38.42,12.8
155,bundaberg,0,AU,1538538881,91,-24.87,152.35,71.45,12.57
156,tanout,0,NE,1538538881,62,14.97,8.88,75.77,3.51
157,namibe,12,AO,1538538881,100,-15.19,12.15,66.86,3.96
158,mangalam,40,IN,1538537400,74,12.6,80.07,87.8,6.93
159,ozernovskiy,80,RU,1538538882,85,51.5,156.52,49.76,14.58
160,kahului,40,US,1538535360,65,20.89,-156.47,86.0,13.87
161,saskylakh,76,RU,1538538882,94,71.97,114.09,26.09,4.07
162,flinders,90,AU,1538535600,46,-34.58,150.85,71.6,19.46
163,cabo san lucas,20,MX,1538534820,78,22.89,-109.91,78.8,5.82
164,pangai,75,TO,1538535600,69,-19.8,-174.35,78.8,20.8
165,saint-augustin,90,FR,1538537400,87,44.83,-0.61,57.2,1.12
166,bucerias,40,MX,1538534520,83,20.76,-105.33,84.2,6.08
167,energetik,12,RU,1538538883,96,51.74,58.8,34.28,5.19
168,aguas vermelhas,8,BR,1538538883,90,-15.75,-41.46,65.6,9.55
169,saldanha,0,PT,1538538883,70,41.42,-6.55,44.36,5.53
170,biak,64,ID,1538538883,82,-0.91,122.88,81.62,5.97
171,cheremushskiy,76,RU,1538538883,95,61.27,47.26,43.46,9.1
172,benghazi,92,LY,1538538883,80,32.12,20.07,84.77,16.04
173,guerrero negro,8,MX,1538538883,98,27.97,-114.04,67.13,2.17
174,adrar,0,DZ,1538538884,39,27.87,-0.29,66.32,6.64
175,bushehr,0,IR,1538535600,78,28.97,50.84,80.6,3.74
176,beira,0,ES,1538537400,93,43.2,-8.36,55.4,6.93
177,severo-kurilsk,80,RU,1538538884,97,50.68,156.12,48.68,18.39
178,leningradskiy,32,RU,1538538607,85,69.38,178.42,42.47,15.03
179,rio gallegos,20,AR,1538535600,80,-51.62,-69.22,39.2,23.04
180,vallenar,12,CL,1538538624,71,-28.58,-70.76,50.39,2.06
181,portland,20,US,1538535360,57,45.52,-122.67,60.08,18.34
182,vila velha,75,BR,1538535600,78,-3.71,-38.6,78.8,13.87
183,hemsedal,0,NO,1538538843,90,60.86,8.55,23.39,4.18
184,asyut,0,EG,1538535600,57,27.18,31.19,75.2,6.93
185,torbay,20,CA,1538535600,86,47.66,-52.73,39.2,2.24
186,tigzirt,100,DZ,1538538885,85,36.57,4.2,57.5,4.74
187,santa isabel,56,CO,1538538885,93,4.71,-75.1,65.24,2.17
188,salalah,0,OM,1538535000,56,17.01,54.1,71.6,4.7
189,batagay-alyta,0,RU,1538538885,86,67.8,130.41,19.43,4.07
190,cataguases,20,BR,1538538885,95,-21.39,-42.7,65.96,2.39
191,athabasca,0,CA,1538538885,49,54.72,-113.29,26.72,8.77
192,talnakh,0,RU,1538538886,100,69.49,88.39,31.67,12.01
193,mezen,92,RU,1538538886,98,65.85,44.24,43.55,6.08
194,vale da amoreira,0,PT,1538537400,21,38.65,-9.04,69.8,9.17
195,gelemso,12,ET,1538538886,85,8.81,40.52,51.02,2.95
196,acajutla,80,SV,1538538886,97,13.59,-89.83,73.7,3.85
197,tuktoyaktuk,90,CA,1538535600,92,69.44,-133.03,23.0,10.29
198,northam,0,GB,1538535000,100,51.04,-4.21,53.6,6.93
199,bastrop,1,US,1538537700,98,32.78,-91.91,74.48,2.51
200,salinopolis,56,BR,1538538887,95,-0.61,-47.36,81.08,15.82
201,gat,36,SN,1538538887,97,14.69,-16.54,75.59,2.95
202,casper,1,US,1538535180,50,42.87,-106.31,68.0,28.86
203,medzilaborce,20,SK,1538538887,100,49.27,21.9,34.19,2.73
204,mandalgovi,0,MN,1538538887,60,45.76,106.27,51.47,9.55
205,kulhudhuffushi,92,MV,1538538887,100,6.62,73.07,78.56,13.13
206,yenagoa,68,NG,1538538887,95,4.92,6.26,73.52,3.96
207,kutum,100,SD,1538538887,28,14.2,24.66,83.24,8.21
208,bradford,0,GB,1538536800,81,53.79,-1.75,51.8,9.17
209,lagoa,40,PT,1538537400,88,37.14,-8.45,69.8,8.05
210,mastic beach,90,US,1538537880,89,40.77,-72.85,66.92,5.82
211,dingle,24,PH,1538538888,81,11.0,122.67,84.95,3.85
212,bonavista,0,CA,1538538888,100,48.65,-53.11,41.57,6.53
213,escondido,20,US,1538535360,65,33.12,-117.08,71.06,4.7
214,manzhouli,0,CN,1538538888,46,49.6,117.43,62.36,4.52
215,mount gambier,76,AU,1538538888,90,-37.83,140.78,58.85,7.2
216,oranjestad,20,AW,1538535600,79,12.52,-70.03,84.2,16.11
217,klaksvik,0,FO,1538536800,86,62.23,-6.59,37.4,1.12
218,fairbanks,1,US,1538535480,8,64.84,-147.72,53.06,4.18
219,kavaratti,0,IN,1538538889,100,10.57,72.64,83.24,4.41
220,port moresby,40,PG,1538535600,66,-9.47,147.16,84.2,25.28
221,mahebourg,40,MU,1538535600,82,-20.41,57.7,68.0,2.24
222,viedma,8,AR,1538538889,52,-40.81,-62.99,39.32,5.64
223,macklin,88,CA,1538538889,70,52.34,-109.94,30.77,5.19
224,taormina,40,IT,1538536800,93,37.85,15.29,66.2,4.7
225,srednekolymsk,88,RU,1538538889,73,67.46,153.71,35.45,4.52
226,hualmay,32,PE,1538538889,92,-11.1,-77.61,58.67,1.39
227,chiradzulu,8,MW,1538538889,91,-15.7,35.18,59.21,3.06
228,fortuna,0,ES,1538537400,82,38.18,-1.13,60.8,1.12
229,beloha,0,MG,1538538890,77,-25.17,45.06,55.16,8.77
230,sao filipe,12,CV,1538538890,96,14.9,-24.5,78.65,12.8
231,le port,0,FR,1538538890,82,42.87,1.37,35.63,2.17
232,qaanaaq,24,GL,1538538890,100,77.48,-69.36,22.58,7.54
233,llanes,0,ES,1538538891,73,43.42,-4.75,37.88,2.06
234,taltal,44,CL,1538538891,89,-25.41,-70.49,54.26,2.39
235,opuwo,0,NA,1538538891,31,-18.06,13.84,64.61,6.53
236,nata,20,CY,1538537400,72,34.78,32.57,69.8,3.36
237,acapulco,40,MX,1538534700,79,16.86,-99.88,84.2,10.29
238,druzhba,8,UA,1538538891,92,49.36,25.65,41.48,7.2
239,cidreira,92,BR,1538538891,100,-30.17,-50.22,61.28,11.34
240,freeport,80,BS,1538538759,99,26.54,-78.7,81.98,17.05
241,kamenka,80,RU,1538538892,97,53.19,44.05,52.28,7.31
242,colares,0,PT,1538537400,21,38.8,-9.45,69.8,9.17
243,saint anthony,1,US,1538535360,4,43.97,-111.68,66.92,11.41
244,hasaki,75,JP,1538535600,78,35.73,140.83,71.6,10.29
245,am timan,56,TD,1538538892,80,11.04,20.28,73.25,3.51
246,causapscal,88,CA,1538538892,86,48.35,-67.23,43.19,7.76
247,okato,0,NZ,1538538892,98,-39.19,173.88,56.15,9.66
248,aklavik,40,CA,1538535600,79,68.22,-135.01,28.4,8.05
249,vatne,92,NO,1538536800,81,62.56,6.61,44.6,20.8
250,weyburn,92,CA,1538538880,92,49.67,-103.85,33.2,8.43
251,riyadh,0,SA,1538535600,21,24.63,46.72,71.6,2.24
252,dunedin,20,NZ,1538538893,78,-45.87,170.5,53.81,2.39
253,bandarbeyla,48,SO,1538538617,95,9.49,50.81,76.4,11.68
254,shchelkun,0,RU,1538535600,87,56.3,60.95,42.8,4.47
255,tiksi,56,RU,1538538893,96,71.64,128.87,29.24,10.56
256,emerald,0,AU,1538538893,34,-23.53,148.16,81.71,8.66
257,heihe,0,RU,1538535600,20,50.24,127.51,66.2,11.18
258,port hedland,0,AU,1538537400,16,-20.31,118.58,98.6,9.17
259,taksimo,20,RU,1538538894,60,56.36,114.84,49.13,1.61
260,constitucion,5,MX,1538534940,63,23.99,-104.67,66.2,3.36
261,sept-iles,75,CA,1538535600,86,50.2,-66.38,33.8,6.93
262,cervo,48,BR,1538538894,88,-22.19,-46.24,63.62,2.73
263,feltre,0,IT,1538536800,93,46.02,11.91,51.8,2.24
264,tigil,88,RU,1538538894,70,57.8,158.67,46.79,14.7
265,nouadhibou,88,MR,1538538894,63,20.93,-17.03,79.91,17.72
266,tyrma,0,RU,1538538894,63,50.04,132.17,50.48,7.2
267,whitecourt,75,CA,1538535600,63,54.14,-115.68,28.4,6.93
268,goure,0,NE,1538538895,60,13.98,10.27,76.4,4.18
